7zip 24.09-3
xorg-xset 1.2.5-2
xorgproto 2024.1-2
xournalpp 1.2.6-1
xpa 2.1.20-1
xss-lock 0.3.0.r30.gac39fdc-1
xterm 397-2
xvidcore 1.3.7-3
xxhash 0.8.3-1
xz 5.6.4-1
yajl 2.1.0-6
yay-bin 12.4.2-1
yay-bin-debug 12.4.2-1
zenity 4.0.5-1
zeromq 4.3.5-2
zimg 3.0.5-1
zlib 1:1.3.1-2
zotero-bin-debug 7.0.13-1
zstd 1.5.7-2
zziplib 0.13.78-1
